                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1312,                 1.4074,                  1.179,                0.56198,                0.41577,                 0.4414,                0.30355,                 1.2144,                 1.4126,                 1.2146,              0.0033329,              0.0033329,              0.0033329
                      2,                 1.2412,                 1.6751,                 1.2516,                0.54413,                0.40237,                0.42259,                0.28851,                 1.2382,                 1.4615,                 1.2418,              0.0066002,              0.0066002,              0.0066002
                      3,                 1.3295,                 1.9045,                 1.3162,                0.55025,                0.37522,                0.40067,                0.27016,                 1.2548,                 1.5151,                  1.269,              0.0098016,              0.0098016,              0.0098016
                      4,                 1.3435,                 1.9463,                  1.331,                0.54257,                0.39461,                0.41063,                0.27872,                 1.2411,                 1.4906,                 1.2622,               0.009703,               0.009703,               0.009703
                      5,                 1.3069,                 1.8467,                 1.3075,                0.57114,                0.39707,                0.42786,                0.29294,                 1.2187,                 1.4463,                 1.2465,               0.009604,               0.009604,               0.009604
                      6,                 1.2866,                 1.7928,                 1.2929,                0.57508,                0.40175,                0.43447,                0.29898,                 1.2095,                 1.4241,                 1.2386,               0.009505,               0.009505,               0.009505
                      7,                 1.2732,                 1.7575,                  1.284,                0.57028,                 0.4086,                0.44041,                0.30359,                 1.2038,                  1.411,                 1.2343,               0.009406,               0.009406,               0.009406
                      8,                 1.2641,                  1.734,                 1.2769,                0.57757,                0.40852,                 0.4434,                0.30612,                 1.1997,                 1.4042,                 1.2309,               0.009307,               0.009307,               0.009307
                      9,                 1.2572,                 1.7167,                  1.272,                0.57948,                0.40889,                0.44588,                 0.3081,                 1.1955,                 1.3986,                 1.2274,               0.009208,               0.009208,               0.009208
                     10,                   1.25,                 1.7003,                 1.2675,                0.58124,                0.41053,                0.44769,                0.30991,                 1.1931,                 1.3944,                 1.2254,               0.009109,               0.009109,               0.009109
                     11,                 1.2485,                 1.6944,                 1.2659,                0.57206,                0.41639,                0.44982,                0.31125,                 1.1906,                 1.3893,                 1.2235,                0.00901,                0.00901,                0.00901
                     12,                 1.2454,                 1.6847,                 1.2639,                0.56898,                0.41818,                0.45121,                0.31269,                 1.1873,                 1.3835,                 1.2206,               0.008911,               0.008911,               0.008911
                     13,                 1.2414,                 1.6744,                 1.2609,                0.56958,                0.42261,                0.45329,                0.31445,                 1.1846,                 1.3779,                 1.2182,               0.008812,               0.008812,               0.008812
                     14,                  1.237,                 1.6697,                 1.2595,                0.57488,                0.42417,                0.45504,                0.31602,                 1.1814,                 1.3717,                 1.2161,               0.008713,               0.008713,               0.008713
                     15,                 1.2372,                  1.666,                 1.2579,                0.57813,                0.42537,                0.45663,                0.31764,                 1.1791,                 1.3649,                  1.214,               0.008614,               0.008614,               0.008614
                     16,                 1.2358,                 1.6584,                 1.2564,                0.57949,                0.42608,                0.45827,                0.31879,                  1.177,                 1.3596,                 1.2121,               0.008515,               0.008515,               0.008515
                     17,                 1.2337,                  1.655,                  1.254,                0.57871,                0.42783,                0.46006,                0.31981,                 1.1752,                 1.3544,                 1.2105,               0.008416,               0.008416,               0.008416
                     18,                 1.2303,                 1.6521,                  1.253,                0.58441,                0.42832,                0.46109,                0.32092,                 1.1739,                 1.3492,                 1.2092,               0.008317,               0.008317,               0.008317
                     19,                   1.23,                 1.6517,                 1.2526,                0.58267,                0.42816,                0.46243,                0.32202,                 1.1725,                  1.345,                 1.2078,               0.008218,               0.008218,               0.008218
                     20,                 1.2264,                 1.6395,                 1.2507,                 0.5816,                0.43144,                 0.4641,                0.32324,                 1.1723,                  1.341,                 1.2072,               0.008119,               0.008119,               0.008119
                     21,                 1.2279,                 1.6404,                 1.2508,                0.57584,                0.43532,                0.46517,                0.32415,                 1.1713,                 1.3366,                 1.2061,                0.00802,                0.00802,                0.00802
                     22,                 1.2261,                 1.6363,                 1.2502,                0.57924,                0.43423,                0.46632,                0.32503,                 1.1708,                 1.3328,                 1.2054,               0.007921,               0.007921,               0.007921
                     23,                 1.2263,                 1.6357,                 1.2493,                0.57508,                0.43617,                0.46753,                0.32574,                 1.1694,                 1.3298,                 1.2039,               0.007822,               0.007822,               0.007822
                     24,                 1.2246,                 1.6293,                  1.247,                0.57497,                0.43816,                0.46849,                0.32637,                 1.1686,                 1.3273,                 1.2026,               0.007723,               0.007723,               0.007723
                     25,                  1.222,                 1.6279,                 1.2463,                0.57652,                0.43866,                0.46936,                0.32725,                 1.1679,                 1.3241,                 1.2017,               0.007624,               0.007624,               0.007624
                     26,                 1.2204,                 1.6235,                 1.2459,                0.57894,                0.43908,                0.47046,                0.32839,                 1.1668,                 1.3221,                 1.2008,               0.007525,               0.007525,               0.007525
                     27,                 1.2216,                 1.6239,                 1.2459,                0.58333,                0.43967,                0.47142,                0.32906,                 1.1664,                 1.3202,                 1.2006,               0.007426,               0.007426,               0.007426
                     28,                 1.2203,                 1.6193,                 1.2441,                0.59282,                0.43395,                0.47128,                0.32923,                 1.1656,                 1.3182,                 1.1994,               0.007327,               0.007327,               0.007327
                     29,                 1.2179,                 1.6137,                 1.2425,                0.60002,                0.43167,                0.47228,                0.32968,                 1.1653,                 1.3161,                  1.199,               0.007228,               0.007228,               0.007228
                     30,                 1.2184,                 1.6166,                 1.2429,                0.59042,                0.43575,                0.47293,                0.33037,                 1.1647,                 1.3146,                 1.1982,               0.007129,               0.007129,               0.007129
                     31,                 1.2156,                 1.6103,                 1.2419,                0.59269,                0.43488,                0.47365,                0.33108,                 1.1637,                 1.3134,                 1.1972,                0.00703,                0.00703,                0.00703
                     32,                  1.216,                 1.6095,                 1.2415,                0.59583,                0.43335,                0.47376,                0.33106,                 1.1635,                 1.3121,                 1.1969,               0.006931,               0.006931,               0.006931
                     33,                 1.2138,                 1.6041,                  1.241,                0.59467,                0.43422,                0.47402,                0.33112,                 1.1623,                 1.3105,                 1.1959,               0.006832,               0.006832,               0.006832
                     34,                 1.2124,                 1.6031,                 1.2396,                0.59404,                0.43513,                 0.4751,                0.33168,                 1.1621,                 1.3091,                 1.1957,               0.006733,               0.006733,               0.006733
                     35,                 1.2098,                 1.5976,                 1.2393,                0.59111,                0.43978,                0.47524,                0.33199,                 1.1616,                 1.3083,                 1.1954,               0.006634,               0.006634,               0.006634
                     36,                 1.2118,                 1.5991,                 1.2391,                0.59115,                0.43947,                 0.4755,                 0.3324,                 1.1616,                 1.3075,                 1.1952,               0.006535,               0.006535,               0.006535
                     37,                 1.2092,                 1.5924,                 1.2371,                0.58828,                 0.4392,                0.47523,                0.33279,                  1.161,                 1.3065,                 1.1949,               0.006436,               0.006436,               0.006436
                     38,                 1.2078,                 1.5907,                 1.2366,                0.58445,                0.44044,                0.47595,                 0.3332,                 1.1603,                 1.3052,                 1.1945,               0.006337,               0.006337,               0.006337
                     39,                 1.2077,                 1.5872,                 1.2355,                0.58972,                0.43884,                0.47668,                0.33364,                 1.1598,                 1.3039,                 1.1941,               0.006238,               0.006238,               0.006238
                     40,                 1.2064,                 1.5845,                 1.2345,                0.58485,                0.44183,                0.47709,                0.33396,                 1.1598,                 1.3029,                 1.1939,               0.006139,               0.006139,               0.006139
                     41,                 1.2056,                 1.5811,                 1.2329,                0.58164,                0.44472,                0.47788,                0.33459,                 1.1594,                 1.3017,                 1.1933,                0.00604,                0.00604,                0.00604
                     42,                 1.2032,                   1.58,                 1.2325,                 0.5946,                0.43912,                0.47844,                0.33509,                 1.1591,                 1.3004,                 1.1926,               0.005941,               0.005941,               0.005941
                     43,                 1.2023,                 1.5777,                 1.2331,                0.59167,                0.44213,                0.47935,                0.33542,                 1.1588,                 1.2992,                 1.1923,               0.005842,               0.005842,               0.005842
                     44,                 1.2023,                 1.5732,                 1.2316,                0.60116,                0.44381,                0.48034,                0.33618,                 1.1589,                 1.2977,                 1.1922,               0.005743,               0.005743,               0.005743
                     45,                 1.2007,                 1.5724,                  1.231,                0.59972,                0.44663,                0.48135,                0.33665,                 1.1584,                 1.2964,                 1.1916,               0.005644,               0.005644,               0.005644
                     46,                 1.2001,                  1.567,                 1.2308,                0.59954,                0.44647,                0.48163,                0.33738,                 1.1582,                 1.2952,                 1.1911,               0.005545,               0.005545,               0.005545
                     47,                 1.1977,                 1.5652,                 1.2291,                0.60175,                0.44586,                0.48223,                0.33768,                 1.1571,                 1.2943,                   1.19,               0.005446,               0.005446,               0.005446
                     48,                 1.1961,                 1.5626,                 1.2285,                0.60353,                0.44489,                0.48246,                0.33797,                 1.1562,                 1.2931,                 1.1894,               0.005347,               0.005347,               0.005347
                     49,                 1.1962,                 1.5558,                  1.226,                0.59739,                0.44797,                0.48285,                0.33854,                 1.1556,                 1.2927,                 1.1887,               0.005248,               0.005248,               0.005248
                     50,                 1.1938,                 1.5549,                 1.2258,                0.59752,                0.44953,                0.48354,                0.33872,                  1.156,                 1.2912,                 1.1886,               0.005149,               0.005149,               0.005149
                     51,                 1.1943,                 1.5523,                 1.2249,                0.60484,                0.44704,                0.48399,                0.33939,                 1.1549,                 1.2891,                 1.1878,                0.00505,                0.00505,                0.00505
                     52,                 1.1915,                 1.5493,                 1.2244,                0.60613,                0.44974,                0.48481,                0.33981,                 1.1544,                 1.2881,                 1.1871,               0.004951,               0.004951,               0.004951
                     53,                 1.1892,                 1.5477,                 1.2238,                0.60229,                0.45057,                0.48465,                0.33979,                  1.154,                 1.2872,                 1.1865,               0.004852,               0.004852,               0.004852
                     54,                 1.1896,                 1.5439,                 1.2235,                0.60155,                0.45194,                0.48528,                0.34028,                 1.1533,                 1.2867,                 1.1857,               0.004753,               0.004753,               0.004753
                     55,                 1.1866,                 1.5374,                 1.2218,                0.60143,                 0.4523,                0.48567,                 0.3411,                  1.153,                 1.2858,                 1.1854,               0.004654,               0.004654,               0.004654
                     56,                 1.1857,                 1.5366,                 1.2208,                0.60648,                0.44958,                0.48631,                0.34145,                 1.1529,                 1.2845,                 1.1854,               0.004555,               0.004555,               0.004555
                     57,                  1.186,                 1.5321,                 1.2205,                0.60979,                0.44855,                 0.4867,                0.34198,                 1.1522,                 1.2835,                 1.1848,               0.004456,               0.004456,               0.004456
                     58,                 1.1838,                 1.5276,                 1.2195,                0.60839,                0.45013,                0.48717,                0.34233,                 1.1516,                 1.2812,                 1.1844,               0.004357,               0.004357,               0.004357
                     59,                 1.1832,                 1.5279,                 1.2176,                0.60606,                0.45069,                0.48732,                0.34263,                 1.1506,                 1.2799,                 1.1837,               0.004258,               0.004258,               0.004258
                     60,                 1.1809,                 1.5257,                 1.2179,                0.60804,                0.44952,                0.48771,                0.34269,                 1.1504,                 1.2783,                  1.183,               0.004159,               0.004159,               0.004159
                     61,                 1.1778,                 1.5185,                 1.2161,                0.61222,                 0.4478,                0.48818,                 0.3433,                 1.1501,                 1.2766,                 1.1828,                0.00406,                0.00406,                0.00406
                     62,                 1.1769,                 1.5157,                 1.2141,                0.61734,                0.44694,                0.48902,                0.34382,                  1.149,                 1.2751,                 1.1819,               0.003961,               0.003961,               0.003961
                     63,                 1.1742,                 1.5091,                 1.2138,                0.62095,                 0.4426,                0.48934,                0.34367,                 1.1481,                 1.2745,                 1.1811,               0.003862,               0.003862,               0.003862
                     64,                 1.1751,                 1.5043,                 1.2128,                0.61682,                 0.4455,                0.48971,                0.34421,                 1.1481,                 1.2735,                 1.1807,               0.003763,               0.003763,               0.003763
                     65,                 1.1732,                 1.5034,                 1.2107,                0.61656,                0.44665,                0.49009,                0.34488,                 1.1483,                 1.2728,                 1.1808,               0.003664,               0.003664,               0.003664
                     66,                 1.1699,                 1.4969,                 1.2095,                0.61899,                0.44541,                0.49046,                0.34515,                 1.1471,                 1.2724,                 1.1796,               0.003565,               0.003565,               0.003565
                     67,                 1.1684,                 1.4964,                 1.2091,                0.62541,                0.44404,                0.49147,                0.34568,                 1.1451,                 1.2708,                 1.1782,               0.003466,               0.003466,               0.003466
                     68,                 1.1674,                 1.4903,                 1.2078,                0.63253,                0.44158,                0.49197,                0.34629,                 1.1442,                 1.2689,                 1.1775,               0.003367,               0.003367,               0.003367
                     69,                 1.1658,                 1.4834,                  1.206,                0.62617,                0.44407,                0.49271,                0.34667,                 1.1438,                 1.2675,                 1.1769,               0.003268,               0.003268,               0.003268
                     70,                 1.1628,                 1.4836,                 1.2059,                 0.6218,                0.44619,                0.49309,                0.34707,                 1.1438,                 1.2665,                 1.1764,               0.003169,               0.003169,               0.003169
                     71,                 1.1617,                 1.4806,                 1.2048,                0.61926,                0.44754,                0.49343,                0.34725,                 1.1438,                 1.2654,                 1.1762,                0.00307,                0.00307,                0.00307
                     72,                 1.1607,                 1.4753,                 1.2042,                0.61341,                0.44983,                0.49379,                 0.3478,                 1.1431,                 1.2639,                 1.1755,               0.002971,               0.002971,               0.002971
                     73,                 1.1589,                 1.4668,                 1.2019,                0.61595,                 0.4504,                0.49463,                0.34854,                 1.1423,                 1.2631,                 1.1747,               0.002872,               0.002872,               0.002872
                     74,                 1.1565,                 1.4647,                  1.201,                0.61533,                0.44961,                0.49511,                0.34898,                 1.1415,                  1.262,                  1.174,               0.002773,               0.002773,               0.002773
                     75,                 1.1555,                 1.4593,                 1.2003,                0.60736,                0.45404,                0.49566,                0.34941,                 1.1407,                 1.2609,                 1.1736,               0.002674,               0.002674,               0.002674
                     76,                 1.1525,                 1.4534,                 1.1981,                 0.6044,                0.45436,                 0.4957,                 0.3496,                 1.1398,                 1.2597,                 1.1725,               0.002575,               0.002575,               0.002575
                     77,                 1.1515,                 1.4498,                 1.1971,                0.61251,                0.45382,                 0.4963,                0.34993,                 1.1392,                 1.2579,                 1.1721,               0.002476,               0.002476,               0.002476
                     78,                 1.1475,                 1.4432,                 1.1951,                  0.609,                0.45505,                0.49633,                0.35019,                 1.1385,                 1.2567,                 1.1712,               0.002377,               0.002377,               0.002377
                     79,                 1.1463,                 1.4413,                 1.1947,                0.60301,                0.45956,                0.49688,                0.35058,                 1.1378,                 1.2556,                 1.1704,               0.002278,               0.002278,               0.002278
                     80,                 1.1449,                 1.4358,                 1.1927,                0.60345,                0.46024,                0.49802,                0.35116,                 1.1374,                 1.2546,                   1.17,               0.002179,               0.002179,               0.002179
                     81,                 1.1412,                 1.4295,                 1.1905,                0.60233,                0.46169,                0.49879,                0.35154,                 1.1374,                 1.2532,                   1.17,                0.00208,                0.00208,                0.00208
                     82,                 1.1404,                 1.4264,                 1.1901,                0.60125,                0.46355,                0.49942,                0.35252,                 1.1371,                 1.2512,                 1.1696,               0.001981,               0.001981,               0.001981
                     83,                  1.137,                 1.4169,                 1.1878,                0.59773,                0.46592,                0.49994,                0.35293,                 1.1361,                 1.2497,                 1.1688,               0.001882,               0.001882,               0.001882
                     84,                 1.1353,                 1.4105,                 1.1862,                0.60353,                0.46417,                0.50105,                0.35394,                 1.1355,                 1.2482,                 1.1682,               0.001783,               0.001783,               0.001783
                     85,                 1.1338,                 1.4081,                  1.185,                0.60451,                0.46296,                0.50143,                0.35439,                 1.1345,                 1.2466,                 1.1672,               0.001684,               0.001684,               0.001684
                     86,                 1.1304,                 1.4008,                 1.1835,                0.60507,                0.46332,                0.50223,                0.35501,                 1.1334,                 1.2454,                 1.1662,               0.001585,               0.001585,               0.001585
                     87,                 1.1279,                 1.3934,                 1.1813,                0.60437,                0.46439,                0.50256,                0.35548,                 1.1326,                 1.2435,                 1.1654,               0.001486,               0.001486,               0.001486
                     88,                 1.1239,                 1.3885,                 1.1801,                0.61384,                 0.4618,                0.50317,                0.35582,                 1.1319,                 1.2424,                 1.1647,               0.001387,               0.001387,               0.001387
                     89,                 1.1235,                 1.3822,                  1.179,                0.61217,                0.46524,                0.50377,                0.35618,                  1.131,                 1.2413,                  1.164,               0.001288,               0.001288,               0.001288
                     90,                 1.1215,                 1.3758,                 1.1772,                0.61848,                0.46191,                0.50449,                0.35678,                 1.1307,                 1.2402,                 1.1635,               0.001189,               0.001189,               0.001189
                     91,                 1.1527,                 1.3179,                 1.2012,                0.61964,                0.46141,                0.50542,                0.35796,                  1.129,                  1.239,                 1.1623,                0.00109,                0.00109,                0.00109
                     92,                 1.1475,                 1.2974,                 1.1969,                0.61831,                 0.4629,                0.50641,                0.35883,                 1.1286,                 1.2376,                  1.162,               0.000991,               0.000991,               0.000991
                     93,                 1.1407,                 1.2828,                 1.1934,                0.61935,                0.46444,                0.50769,                0.35964,                 1.1269,                 1.2357,                 1.1606,               0.000892,               0.000892,               0.000892
                     94,                 1.1358,                 1.2725,                  1.189,                0.61515,                0.46797,                0.50855,                0.36056,                 1.1265,                 1.2347,                 1.1601,               0.000793,               0.000793,               0.000793
                     95,                 1.1315,                 1.2629,                 1.1862,                0.61604,                0.46949,                 0.5097,                0.36152,                 1.1261,                 1.2331,                 1.1595,               0.000694,               0.000694,               0.000694
                     96,                 1.1273,                 1.2501,                 1.1829,                0.62162,                  0.469,                0.51054,                0.36208,                  1.125,                 1.2318,                 1.1585,               0.000595,               0.000595,               0.000595
                     97,                 1.1223,                 1.2392,                 1.1804,                0.62289,                0.46883,                0.51088,                0.36259,                 1.1249,                 1.2313,                 1.1581,               0.000496,               0.000496,               0.000496
                     98,                 1.1172,                 1.2303,                 1.1769,                0.62391,                 0.4689,                0.51142,                0.36252,                 1.1248,                 1.2302,                 1.1579,               0.000397,               0.000397,               0.000397
                     99,                 1.1118,                 1.2188,                 1.1734,                0.62565,                0.46936,                0.51188,                0.36305,                 1.1252,                 1.2294,                 1.1578,               0.000298,               0.000298,               0.000298
                    100,                  1.109,                 1.2084,                 1.1704,                0.62875,                0.46835,                0.51213,                0.36341,                 1.1249,                 1.2289,                 1.1574,               0.000199,               0.000199,               0.000199
