Image Name,PDQ,Variance
000000003156.jpg,66.50751937875157,0.518583534349362
000000005001.jpg,67.65408834365374,0.4854288743177022
000000000802.jpg,66.69973346769201,0.5302571804638928
000000001353.jpg,68.24675065431984,0.4659972339670677
000000004395.jpg,68.35586515803823,0.5498919724030873
000000004765.jpg,66.43994140948702,0.4982888220335967
000000000285.jpg,65.8603688909334,0.4765149142298791
000000001761.jpg,67.12245901636665,0.460259542628234
000000002473.jpg,68.40251108445996,0.4698856584039868
000000003661.jpg,65.59570645801587,0.5048872627508345
000000003661.jpg,67.24492403624713,0.4866101855383614
000000001532.jpg,67.27929858236328,0.5357982044834937
000000004134.jpg,67.68550979165433,0.4959986202614133
000000002473.jpg,65.27932844250223,0.4777812951539957
000000000872.jpg,67.61635756072155,0.5146243665556358
000000003501.jpg,68.38918778465576,0.5235875895837774
000000003255.jpg,65.47179013747417,0.4696140586853277
000000002157.jpg,65.7032310016887,0.4696717895240645
000000000776.jpg,68.63863807815976,0.456577010588587
000000002431.jpg,65.47696551283116,0.5265500694017968
000000002006.jpg,68.17059807547152,0.5192903206574133
000000001993.jpg,66.72216912778534,0.5003729554702141
000000001000.jpg,65.74198199960591,0.5373269127921525
000000001675.jpg,68.23605730708324,0.5334768831902381

Snow_Severity_3
000000005060.jpg,60.500675006221606,0.6146210044509469
000000001503.jpg,61.63234267068764,0.5795805512382328
000000000632.jpg,58.98262238878167,0.6027286073356611
000000002587.jpg,58.60693602622551,0.593574531378839
000000000785.jpg,59.23825599470256,0.6105502127817563
000000000802.jpg,58.38760497299186,0.5829105141845515
000000003156.jpg,60.283935660638726,0.6035295606957026
000000002299.jpg,61.90568031781444,0.6093491341925805
000000001761.jpg,58.31663171130864,0.613609091385617
000000004395.jpg,58.64769720467471,0.6031544437382419
000000005001.jpg,59.96805366176834,0.5957115131669932
000000002592.jpg,61.89475761874622,0.6005384122147046
000000001296.jpg,59.4238819685416,0.6105807219858048
000000002153.jpg,60.18819678338817,0.5986489124722093
000000001268.jpg,58.32554898483617,0.5770400049945296
000000000285.jpg,58.75263035248295,0.6130624704269352
000000002149.jpg,62.10577804046999,0.6034055926479185
000000004765.jpg,62.01973233437878,0.602885058037746
000000002261.jpg,58.17901747237224,0.5844515287025648
000000000724.jpg,61.966504690327554,0.6021799414159624
000000003553.jpg,60.7157372998966,0.5915790988328224
000000000139.jpg,61.63093072671469,0.6018738416883158
000000001353.jpg,59.97821697117004,0.5800882438189757
000000001584.jpg,60.2216416629516,0.6021383347907775
000000004795.jpg,60.11464386966228,0.6158010716374828
000000001425.jpg,60.826714578819015,0.5777530041610783
000000004495.jpg,58.71786256765985,0.6149114899755088
000000003845.jpg,58.279151908125314,0.5921008410355709
000000000885.jpg,59.39097731499936,0.6106546606201465
000000002923.jpg,60.97798059958119,0.607119941968987
000000001818.jpg,58.9666713571264,0.5985051730461228
000000003934.jpg,60.85298728193427,0.6053624909767091

Snow_Severity_4
000000002685.jpg,56.63115965412185,0.7961323167738616
000000001490.jpg,54.73365869552059,0.7968774032583034
000000005037.jpg,54.425230055169415,0.8041313867915206
000000002532.jpg,55.7874709511708,0.8022685938915025
000000000872.jpg,56.34848117668149,0.8052406957341651
000000002923.jpg,56.16623794802292,0.8115198224841125
000000001675.jpg,56.30835200435099,0.8134439215710711
000000002685.jpg,54.85943066816819,0.8096494150714871
000000005037.jpg,56.38843427361655,0.8191454398606247
000000002587.jpg,53.59793363039889,0.7816537953294819
000000001296.jpg,55.29505380075985,0.7887556114497692
000000001532.jpg,53.14013205090895,0.7812270070215531
000000001993.jpg,54.41544072851754,0.8068234805886115
000000003661.jpg,54.58294354840205,0.8168457139804268
000000005001.jpg,54.70178817535348,0.7906637838854794
000000002153.jpg,55.89896623567591,0.8180058738142796
000000003501.jpg,54.67132981399784,0.7833351876340099
000000003553.jpg,54.91187189940658,0.8183019330946479
000000000724.jpg,54.06727393241377,0.7949893995120128
000000001000.jpg,54.610104575433816,0.7849813251603961
000000005060.jpg,54.02617591796906,0.8003593623898804
000000002431.jpg,53.40988110399023,0.7911955547312477
000000003845.jpg,55.53089178244197,0.7923194081009043
000000001490.jpg,55.78994860313652,0.7932160906194788
000000002299.jpg,55.59505879295492,0.8130455279357339
000000004765.jpg,54.97107358411875,0.8024909430894376
000000001503.jpg,54.636240529633376,0.7933767999886675
000000002473.jpg,56.57043200720376,0.8053378433548641
000000000776.jpg,55.19342454946133,0.8095705189913551
000000002149.jpg,55.03382491943538,0.7918294520517688
000000000139.jpg,53.2196656721422,0.7974664560834415
000000000885.jpg,54.482088719421085,0.7857999357559053

Snow_Severity_5
000000001818.jpg,47.93663117815562,0.9774465449414718
000000001584.jpg,50.93644220473744,0.9688419626445044
000000001268.jpg,47.9383651671213,0.9755840018664168
000000004134.jpg,50.0007153829499,0.9546542890948864
000000003934.jpg,51.10401265128213,0.983097265954852
000000002157.jpg,47.490996619516,0.9893934325848044
000000002592.jpg,50.25360839872096,0.9570905687121818
000000002261.jpg,48.38911178315572,0.9510393064836512
000000000785.jpg,52.62729633237302,0.94743550800996
000000004795.jpg,49.75100896126709,0.9783521537298064
000000004395.jpg,51.68569037959849,0.976608280512082
000000002532.jpg,50.15109433388511,0.9735884493433464
000000001353.jpg,47.11021027807645,0.957850933513442
000000001761.jpg,50.64864333451168,0.9657988785029188
000000000802.jpg,52.55815513418748,0.9759773954669516
000000000285.jpg,50.45940600182553,0.9710919216506017
000000000632.jpg,51.76486823750828,0.9956428547183874
000000001425.jpg,52.15497386103799,0.9530755663354796
000000003255.jpg,48.21821371264113,0.9810108064100228
000000004495.jpg,48.1220041203969,0.9664695171128576
000000003156.jpg,50.51562101405349,0.9676635594539238
000000002006.jpg,49.315905899787765,0.982133466990552
000000000632.jpg,51.88890289814786,0.9808753862738616
000000001425.jpg,52.249873821335605,0.9958163783927524
000000003255.jpg,48.97026335676385,0.9526732931803492
000000004495.jpg,48.27095843479443,0.9514590611768512
000000003156.jpg,51.53288817241071,0.9824705195640802
000000002006.jpg,48.49857129423636,0.9751729245579636
000000002153.jpg,51.78542099202961,0.9599616120356332
000000001584.jpg,49.39216460284012,0.9502245471570924
000000000285.jpg,50.85503447669636,0.9505364911874644
000000003934.jpg,47.422946963955546,0.9909631224408488

Brightness_Severity_1
000000001296.jpg,79.38102380194978,0.17397647242627778
000000001818.jpg,78.22552233111206,0.17521598966111582
000000000724.jpg,79.79068748734666,0.19286697083025794
000000002431.jpg,79.93586758759055,0.1710864334721773
000000001000.jpg,78.68385174710438,0.17121596881207293
000000003845.jpg,77.60297587134875,0.17062707620097095
000000002157.jpg,80.57147172081667,0.1931946450406777
000000004495.jpg,79.08427688140767,0.1930685534571989
000000001490.jpg,79.67387048840222,0.19983844652736735
000000005037.jpg,79.08066458409579,0.19448334129424727
000000000776.jpg,78.02611442784738,0.16620641760829333
000000001675.jpg,77.20970212488484,0.17837382559026052
000000001532.jpg,80.0569802284238,0.1990154854600924
000000001503.jpg,80.05532809376301,0.18110106930471526
000000003934.jpg,79.17560133311761,0.1912959833935751
000000002261.jpg,78.37389999796025,0.1807000875496687
000000005060.jpg,78.61827053899506,0.1680517922025581
000000000632.jpg,80.45553788148813,0.19803423557513833
000000002592.jpg,80.74449202707117,0.16186729224130392
000000000885.jpg,80.83268260806871,0.1870482894638568
000000001425.jpg,80.75762192479613,0.16401962652113408
000000002149.jpg,80.39349817220699,0.16518851119869737
000000000139.jpg,80.76873144151699,0.1890812239304237
000000001268.jpg,78.70110159734163,0.17886978734205902
000000002685.jpg,79.30489637477918,0.1784375905571177
000000002532.jpg,77.24098125121402,0.1982856862549327
000000002006.jpg,80.17458492010505,0.17885402726104027
000000002153.jpg,78.01790202888634,0.16151902080329703
000000000785.jpg,80.26978446255937,0.1999374593537897
000000002923.jpg,77.74856132954255,0.16023767824775
000000003553.jpg,77.8520964916917,0.19257722483428574
000000002299.jpg,80.11652784616584,0.19940971129697832

Brightness_Severity_2
000000001584.jpg,75.54576183847148,0.26684929444887745
000000000872.jpg,77.3614812231756,0.2663618526550572
000000002923.jpg,77.24985082188144,0.25615951481730675
000000001675.jpg,75.88913206900129,0.25084832906748844
000000002685.jpg,75.69015719118411,0.23185848125345623
000000005037.jpg,76.23138291284175,0.2549404877504987
000000002587.jpg,78.33113740851333,0.2677218352133501
000000001296.jpg,78.55005850563832,0.25396631201048236
000000001532.jpg,76.98930702875307,0.23710264625409053
000000001993.jpg,75.64142353993799,0.2600404414938853
000000003661.jpg,78.91954432856468,0.24833527311104397
000000005001.jpg,78.43224769149396,0.26522201574971616
000000002153.jpg,78.72452938658716,0.2325068457678686
000000003501.jpg,76.71309741711737,0.26618433613211956
000000003553.jpg,76.00018033773036,0.2577813076596687
000000000724.jpg,77.00492910425328,0.23912054607192562
000000001000.jpg,77.27875027559142,0.2456810463562716
000000005060.jpg,77.6891687047934,0.2609894828456723
000000002431.jpg,77.1814637674828,0.2479885588317147
000000003845.jpg,77.25568841664386,0.25938371273987926
000000001490.jpg,78.75657079817563,0.2515757093584012
000000002299.jpg,76.05818671150209,0.2536169514078752
000000004765.jpg,75.73016983997472,0.24722692522256381
000000001503.jpg,75.64409157492524,0.2558860109509145
000000002473.jpg,75.8058347720337,0.2378317182232556
000000000776.jpg,75.0260992025792,0.2659940772643549
000000002149.jpg,77.09676619656783,0.2566290557840011
000000000139.jpg,75.383705041511,0.23804795306241958
000000000885.jpg,78.64153579860927,0.25886698025740124
000000001818.jpg,77.08289943415551,0.2362478642268837
000000001584.jpg,77.34402822583314,0.25450610702786436
000000001268.jpg,78.73082815905097,0.24327268935544766

Brightness_Severity_3
000000004134.jpg,77.70775275690208,0.3993776391667771
000000003661.jpg,77.28136808949232,0.34289627002977036
000000001532.jpg,77.49610292897852,0.326544634130391
000000004134.jpg,78.46415149317585,0.3694045792478641
000000002473.jpg,76.599636579892,0.3346726996041767
000000000872.jpg,76.98904253266072,0.38544347602050144
000000003501.jpg,72.82601751324127,0.3090521213230521
000000003255.jpg,76.77150639680501,0.30666493721773536
000000002157.jpg,74.6552388812422,0.3033400556596282
000000000776.jpg,75.62782418867747,0.34862348036725993
000000002431.jpg,73.83036598313228,0.372083070877378
000000002006.jpg,71.97101231031675,0.3512276795349268
000000001993.jpg,78.61486156920317,0.33892272733728696
000000001000.jpg,74.82927029861797,0.3442085796392687
000000001675.jpg,77.34830918264167,0.3570571077292261
000000005060.jpg,78.59129812344372,0.30023920774274426
000000001503.jpg,77.32513703328796,0.30935684995111296
000000000632.jpg,74.94785300317989,0.33002242037202983
000000002587.jpg,77.75654847773366,0.3442856898592238
000000000785.jpg,71.07102146077507,0.3175938531341192
000000000802.jpg,76.95128341903549,0.36051746070845986
000000003156.jpg,71.85973899687096,0.37454851377577814
000000002299.jpg,71.46719196732626,0.3595962567794182
000000001761.jpg,71.63668757673257,0.3811070103842994
000000004395.jpg,72.87673347770902,0.3872147726131201
000000005001.jpg,76.46053951753598,0.35700847846141126
000000002592.jpg,73.2343828795008,0.3952767086675459
000000001296.jpg,78.24203643289236,0.37877475901616486
000000002153.jpg,76.52539833676572,0.38542869581560113
000000001268.jpg,74.09696292373232,0.34298305528062717
000000000285.jpg,77.48124861171661,0.3547049457347019
000000002149.jpg,75.1431570866103,0.3736900652582985

Brightness_Severity_4
000000004765.jpg,70.16523897050483,0.44114933396009676
000000002261.jpg,73.58813244492642,0.4688743328432778
000000003661.jpg,74.3497715616854,0.4219981950052307
000000001532.jpg,74.56451377333532,0.4307192730507815
000000004134.jpg,73.4933703126552,0.44294109448086894
000000002473.jpg,70.42605587878703,0.46387015618318095
000000000872.jpg,74.87876040515307,0.4428534591124762
000000003501.jpg,68.67476695048158,0.4155249473437113
000000003255.jpg,67.99309283452796,0.47981847515643217
000000002157.jpg,65.59583977614771,0.4645443910774185
000000000776.jpg,67.15451643360537,0.4866813413959762
000000002431.jpg,73.21081675293198,0.43697750079866055
000000002006.jpg,67.83944445873202,0.42654303796333104
000000001993.jpg,68.77379410868468,0.4518965981425809
000000001000.jpg,65.05283286066243,0.41731212694555686
000000001675.jpg,67.19504693513713,0.4391795248524506
000000005060.jpg,74.1518776650698,0.43572023120282455
000000001503.jpg,70.3410844429572,0.4092037782299387
000000000632.jpg,65.93930609525063,0.48147808184781643
000000002587.jpg,72.3001277543286,0.42726683856069386
000000000785.jpg,70.62761479819417,0.4770959320759331
000000000802.jpg,68.64692781437287,0.45231623406321814
000000003156.jpg,66.28547539348261,0.48847463470127644
000000002299.jpg,66.63605045515358,0.44592574524350054
000000001761.jpg,72.9367872364956,0.4397660671221216
000000004395.jpg,71.31054153723215,0.41862374004115366
000000005001.jpg,70.5527568172538,0.4443322739084268
000000002592.jpg,65.05795623736721,0.43848525936281063
000000001296.jpg,71.6278359986758,0.47416874959829575
000000002153.jpg,67.30375572570948,0.42357092325129875
000000001268.jpg,66.15680018496927,0.4324028503992199
000000000285.jpg,65.79658431546697,0.45312663299144135

Brightness_Severity_5
000000002149.jpg,66.04042179227416,0.5676940445622238
000000004765.jpg,68.84989962220389,0.5016248397396021
000000002261.jpg,65.52975390931002,0.5859261069137818
000000000872.jpg,67.42027699648233,0.5694959233519609
000000002923.jpg,68.33572204791601,0.500811841785909
000000001675.jpg,68.01495368596676,0.5733744416593862
000000002685.jpg,66.11025784835613,0.5439803220926384
000000005037.jpg,67.20680879605243,0.5140260853043419
000000002587.jpg,66.04907876327515,0.5220873792714865
000000001296.jpg,66.07053351591577,0.5665880406146052
000000001532.jpg,66.85307112489578,0.5607779876346963
000000001993.jpg,65.57196754310885,0.5326795395054796
000000003661.jpg,68.8620797943211,0.55919280803429
000000005001.jpg,68.73980047761802,0.5287465226646157
000000002153.jpg,68.74433399245802,0.5344622975978328
000000003501.jpg,67.02662789352262,0.5146125692567244
000000003553.jpg,68.03900023137646,0.517637773554203
000000000724.jpg,65.60638201496333,0.5987828616538601
000000001000.jpg,65.8193836673983,0.5169016634236384
000000005060.jpg,67.5563347424614,0.5399590982097915
000000002431.jpg,67.77520664858622,0.5008071388968317
000000003845.jpg,65.23812179122179,0.5521294048796908
000000001490.jpg,65.7544980172163,0.5136386420859772
000000002299.jpg,67.52193390580997,0.5731799910456797
000000004765.jpg,68.86406721361408,0.5246055115833702
000000001503.jpg,68.28210067960035,0.5250525480245105
000000002473.jpg,67.31767956556918,0.5030095285533179
000000000776.jpg,68.86193637362898,0.559289110283109
000000002149.jpg,67.1409442171055,0.5547031281700955
000000000139.jpg,65.62888189178071,0.5540130812907655
000000000885.jpg,67.3291542537425,0.5685409770491475
000000001818.jpg,67.76111585758943,0.5938336504585564

Fog_Severity_1
000000000872.jpg,70.16,0.35
000000002923.jpg,71.81,0.37
000000001675.jpg,70.21,0.34
000000002685.jpg,70.37,0.36
000000005037.jpg,71.34,0.35
000000002587.jpg,70.95,0.36
000000001296.jpg,73.52,0.34
000000001532.jpg,73.2,0.33
000000001993.jpg,73.88,0.37
000000003661.jpg,73.46,0.36
000000005001.jpg,72.72,0.34
000000002153.jpg,71.35,0.36
000000003501.jpg,70.21,0.35
000000003553.jpg,71.82,0.35
000000000724.jpg,72.96,0.34
000000001000.jpg,70.06,0.36
000000005060.jpg,71.13,0.33
000000002431.jpg,72.02,0.36
000000003845.jpg,70.23,0.34
000000001490.jpg,71.09,0.33
000000002299.jpg,70.71,0.36
000000004765.jpg,70.03,0.34
000000001503.jpg,72.23,0.36
000000002473.jpg,71.49,0.36
000000000776.jpg,70.13,0.36
000000002149.jpg,70.51,0.37
000000000139.jpg,73.66,0.37
000000000885.jpg,71.08,0.34
000000001818.jpg,71.31,0.36
000000001584.jpg,70.04,0.36
000000001268.jpg,73.8,0.34
000000004134.jpg,73.38,0.36

Fog_Severity_2
000000000885.jpg,66.29,0.42
000000001000.jpg,72.28,0.43
000000002153.jpg,66.66,0.41
000000005037.jpg,68.33,0.49
000000004765.jpg,69.67,0.46
000000002261.jpg,69.51,0.49
000000002685.jpg,70.4,0.47
000000004395.jpg,71.14,0.44
000000005001.jpg,69.03,0.4
000000001993.jpg,67.61,0.44
000000001675.jpg,66.93,0.45
000000003501.jpg,67.05,0.47
000000000139.jpg,71.12,0.44
000000002157.jpg,67.38,0.4
000000004795.jpg,72.09,0.49
000000001818.jpg,67.28,0.47
000000004495.jpg,70.52,0.44
000000001761.jpg,71.33,0.42
000000001425.jpg,71.82,0.43
000000002431.jpg,72.47,0.48
000000000872.jpg,68.5,0.44
000000000724.jpg,72.74,0.49
000000002473.jpg,71.65,0.47
000000000285.jpg,68.78,0.41
000000002923.jpg,67.42,0.49
000000002299.jpg,72.73,0.41
000000002006.jpg,69.94,0.44
000000001490.jpg,67.33,0.5
000000001353.jpg,70.16,0.46
000000003845.jpg,71.97,0.47
000000002592.jpg,70.14,0.45
000000003553.jpg,69.98,0.46

Fog_Severity_3
000000000872.jpg,61.06,0.62
000000002923.jpg,61.66,0.59
000000001675.jpg,63.84,0.61
000000002685.jpg,56.03,0.6
000000005037.jpg,60.5,0.6
000000002587.jpg,56.04,0.62
000000001296.jpg,60.62,0.62
000000001532.jpg,62.33,0.62
000000001993.jpg,57.97,0.59
000000003661.jpg,60.14,0.59
000000005001.jpg,62.67,0.61
000000002153.jpg,55.48,0.6
000000003501.jpg,60.97,0.59
000000003553.jpg,64.3,0.6
000000000724.jpg,63.66,0.59
000000001000.jpg,60.06,0.61
000000005060.jpg,64.35,0.6
000000002431.jpg,61.65,0.58
000000003845.jpg,63.65,0.58
000000001490.jpg,62.34,0.62
000000002299.jpg,62.16,0.61
000000004765.jpg,64.99,0.59
000000001503.jpg,60.78,0.59
000000002473.jpg,58.05,0.58
000000000776.jpg,64.17,0.61
000000002149.jpg,57.14,0.58
000000000139.jpg,60.03,0.6
000000000885.jpg,62.33,0.61
000000001818.jpg,61.13,0.61
000000001584.jpg,63.11,0.59
000000001268.jpg,61.24,0.61
000000004134.jpg,62.66,0.61

Fog_Severity_4
000000001296.jpg,53.85,0.8
000000001818.jpg,56.57,0.81
000000000724.jpg,55.49,0.81
000000002431.jpg,54.18,0.8
000000001000.jpg,55.4,0.81
000000003845.jpg,53.89,0.8
000000002157.jpg,55.63,0.8
000000004495.jpg,53.87,0.79
000000001490.jpg,56.73,0.79
000000005037.jpg,55.07,0.78
000000000776.jpg,55.4,0.79
000000001675.jpg,55.37,0.81
000000001532.jpg,56.44,0.78
000000001503.jpg,56.96,0.81
000000003934.jpg,55.63,0.78
000000002261.jpg,55.48,0.81
000000005060.jpg,53.5,0.82
000000000632.jpg,53.11,0.81
000000002592.jpg,55.03,0.79
000000000885.jpg,55.66,0.81
000000001425.jpg,55.83,0.8
000000002149.jpg,53.14,0.79
000000000139.jpg,55.48,0.78
000000001268.jpg,55.22,0.81
000000002685.jpg,53.59,0.81
000000002532.jpg,54.84,0.79
000000002006.jpg,55.57,0.81
000000002153.jpg,54.04,0.79
000000000785.jpg,53.74,0.79
000000002923.jpg,56.24,0.79
000000003553.jpg,54.68,0.8
000000002299.jpg,55.01,0.8

Fog_Severity_5
000000000872.jpg,50.21,0.93
000000002923.jpg,49.13,0.9
000000001675.jpg,49.13,0.9
000000002685.jpg,48.56,0.95
000000005037.jpg,48.35,0.97
000000002587.jpg,50.46,0.91
000000001296.jpg,49.49,0.94
000000001532.jpg,51.02,0.93
000000001993.jpg,49.4,0.93
000000003661.jpg,50.16,0.92
000000005001.jpg,49.05,0.92
000000002153.jpg,48.95,0.97
000000003501.jpg,51.93,0.95
000000003553.jpg,50.54,0.91
000000000724.jpg,49.09,0.96
000000001000.jpg,51.47,0.91
000000005060.jpg,48.87,0.93
000000002431.jpg,49.09,0.89
000000003845.jpg,51.83,0.95
000000001490.jpg,51.83,0.95
000000002299.jpg,48.54,0.89
000000004765.jpg,50.62,0.97
000000001503.jpg,48.07,0.97
000000002473.jpg,51.55,0.9
000000000776.jpg,48.59,0.94
000000002149.jpg,51.29,0.96
000000000139.jpg,48.53,0.92
000000000885.jpg,48.87,0.93
000000001818.jpg,48.03,0.92
000000001584.jpg,49.66,0.91
000000001268.jpg,50.64,0.89
000000004134.jpg,50.95,0.97
